"1"," Correlation:"
"1"," "
"1","
"
"1","                          "
"1"," (Intr)"
"1"," anly__"
"1","
analysis_typemanual_synbot"
"1","  0.205"
"1","       "
"1","
analysis_typeilastik      "
"1"," -0.547"
"1","  0.268"
"1","
"
"1","
Standardized Within-Group Residuals:
"
"1","       Min "
"1","        Q1 "
"1","       Med "
"1","        Q3 "
"1","       Max "
"1","
"
"1","-2.2545026 "
"1","-0.6231764 "
"1","-0.0510940 "
"1"," 0.5809764 "
"1"," 2.6113580 "
"1","
"
"1","
Number of Observations:"
"1"," "
"1","126"
"1","
Number of Groups: "
"1","2"
"1"," "
"1","
"
"0","anova(combined_data_lme)"
