"0","#add H3K27ac low gate (5e4, 2.15e5)"
"0","  y_mid = 0.01"
"0","  x_min = 5e4"
"0","  x_max = 2.15e5"
"0","#add H3K27ac high gate (2.15e5, 1e6)"
"0","  y_mid_hi = 0.005"
"0","  x_min_hi = 2.15e5"
"0","  x_max_hi = 1e6"
"0",""
"0",""
"0","ggcyto(veh.singlets, aes(x = ""Alexa 555-A"")) + geom_density(aes(y = ..count../sum(..count..)), color = ""gray"") + "
"0","  geom_overlay(data = tsa_50.singlets, aes(y = ..count../sum(..count..)), color = ""pink"") +"
"0","  geom_overlay(data = tsa_100.singlets, aes(y = ..count../sum(..count..)), color = ""red"") +"
"0","  geom_overlay(data = tsa_200.singlets, aes(y = ..count../sum(..count..)), color = ""darkred"") +"
"0","  facet_grid(rows = NULL, cols = NULL) + coord_cartesian(xlim = c(4e4, 4e6)) + "
"0","  scale_x_log10(breaks = waiver(), n.breaks = 4, labels = label_log())+"
"0","  #low gate"
"0","  geom_segment(aes(x = x_min, xend = x_max, y = y_mid, yend = y_mid))+"
"0","  geom_segment(aes(x = x_min, xend = x_min, y = (y_mid - y_mid * 0.05), yend = (y_mid + y_mid * 0.05)))+"
"0","  geom_segment(aes(x = x_max, xend = x_max, y = (y_mid - y_mid * 0.05), yend = (y_mid + y_mid * 0.05)))+"
"0","  annotate(geom = ""text"", x = ((x_max - x_min)/2), y = (y_mid + y_mid * 0.10), label = ""H3K27ac Low"", color = ""black"")+"
"0","  #high gate"
"0","  geom_segment(aes(x = x_min_hi, xend = x_max_hi, y = y_mid_hi, yend = y_mid_hi))+"
"0","  geom_segment(aes(x = x_min_hi, xend = x_min_hi, y = (y_mid_hi - y_mid * 0.05), yend = (y_mid_hi + y_mid * 0.05)))+"
"0","  geom_segment(aes(x = x_max_hi, xend = x_max_hi, y = (y_mid_hi - y_mid * 0.05), yend = (y_mid_hi + y_mid * 0.05)))+"
"0","  annotate(geom = ""text"", x = ((x_max_hi - x_min_hi)/2), y = (y_mid_hi + y_mid * 0.10), label = ""H3K27ac High"", color = ""black"")+"
"0","  #add percentages table"
"0","  annotation_custom(tableGrob(newDF, rows = NULL), xmin=log10(1.5e6), xmax=log10(2e6), ymin=0.02, ymax=0.035)+"
"0","  #add histogram labels"
"0","  annotate(geom = ""text"", x = 9e4, y = 0.037, label = ""Vehicle"", color = ""darkgray"")+"
"0","  annotate(geom = ""text"", x = 1.5e5, y = 0.033, label = ""50nM TSA"", color = ""pink"")+"
"0","  annotate(geom = ""text"", x = 2.5e5, y = 0.03, label = ""100nM TSA"", color = ""red"")+"
"0","  annotate(geom = ""text"", x = 4e5, y = 0.027, label = ""200nM TSA"", color = ""darkred"")+"
"0","  #correct axis labels"
"0","  labs(x = ""H3K27ac-Alexa Fluor 555"", y = ""Proportion"")+"
"0","  #change theme"
"0","  theme_bw()"
"2","[38;5;255mCoordinate system already present. Adding new coordinate system, which will replace the existing one.[39m"
"2","Error in label_log() : could not find function ""label_log""
"
