"0","sessionInfo()"
"1","R version 4.1.3 (2022-03-10)"
"1",""
"1","
"
"1","Platform: "
"1",""
"1","x86_64-w64-mingw32/x64 (64-bit)"
"1",""
"1","
"
"1","Running under: "
"1",""
"1","Windows 10 x64 (build 22621)"
"1",""
"1","
"
"1","
"
"1","Matrix products: "
"1",""
"1","default"
"1",""
"1","
"
"1","
"
"1","locale:
"
"1","[1]"
"1"," LC_COLLATE=English_United States.1252 "
"1"," LC_CTYPE=English_United States.1252   "
"1"," LC_MONETARY=English_United States.1252"
"1"," LC_NUMERIC=C                          "
"1","
"
"1","[5]"
"1"," LC_TIME=English_United States.1252    "
"1","
"
"1","
"
"1","attached base packages:
"
"1","[1]"
"1"," stats    "
"1"," graphics "
"1"," grDevices"
"1"," utils    "
"1"," datasets "
"1"," methods  "
"1"," base     "
"1","
"
"1","
other attached packages:
"
"1"," [1]"
"1"," nlme_3.1-159    "
"1"," multcomp_1.4-20 "
"1"," TH.data_1.1-1   "
"1"," MASS_7.3-58.1   "
"1"," survival_3.4-0  "
"1"," mvtnorm_1.1-3   "
"1"," ggsignif_0.6.4  "
"1"," agricolae_1.3-5 "
"1"," lubridate_1.9.0 "
"1"," timechange_0.1.1"
"1","
"
"1","[11]"
"1"," forcats_1.0.0   "
"1"," stringr_1.5.0   "
"1"," dplyr_1.0.10    "
"1"," purrr_0.3.5     "
"1"," readr_2.1.3     "
"1"," tidyr_1.2.1     "
"1"," tibble_3.1.8    "
"1"," ggplot2_3.4.0   "
"1"," tidyverse_2.0.0 "
"1","
"
"1","
loaded via a namespace (and not attached):
"
"1"," [1]"
"1"," Rcpp_1.0.9       "
"1"," lattice_0.20-45  "
"1"," zoo_1.8-11       "
"1"," digest_0.6.30    "
"1"," utf8_1.2.2       "
"1"," mime_0.12        "
"1"," AlgDesign_1.2.1  "
"1"," R6_2.5.1         "
"1"," labelled_2.10.0  "
"1","
"
"1","[10]"
"1"," evaluate_0.18    "
"1"," highr_0.9        "
"1"," pillar_1.8.1     "
"1"," rlang_1.0.6      "
"1"," rstudioapi_0.14  "
"1"," miniUI_0.1.1.1   "
"1"," Matrix_1.5-3     "
"1"," combinat_0.0-8   "
"1"," rmarkdown_2.18   "
"1","
"
"1","[19]"
"1"," labeling_0.4.2   "
"1"," splines_4.1.3    "
"1"," questionr_0.7.7  "
"1"," munsell_0.5.0    "
"1"," shiny_1.7.3      "
"1"," compiler_4.1.3   "
"1"," httpuv_1.6.6     "
"1"," xfun_0.35        "
"1"," pkgconfig_2.0.3  "
"1","
"
"1","[28]"
"1"," htmltools_0.5.3  "
"1"," tidyselect_1.2.0 "
"1"," codetools_0.2-18 "
"1"," viridisLite_0.4.1"
"1"," fansi_1.0.3      "
"1"," crayon_1.5.2     "
"1"," tzdb_0.3.0       "
"1"," withr_2.5.0      "
"1"," later_1.3.0      "
"1","
"
"1","[37]"
"1"," grid_4.1.3       "
"1"," xtable_1.8-4     "
"1"," gtable_0.3.1     "
"1"," lifecycle_1.0.3  "
"1"," DBI_1.1.3        "
"1"," magrittr_2.0.3   "
"1"," scales_1.2.1     "
"1"," cli_3.3.0        "
"1"," stringi_1.7.8    "
"1","
"
"1","[46]"
"1"," farver_2.1.1     "
"1"," promises_1.2.0.1 "
"1"," ellipsis_0.3.2   "
"1"," generics_0.1.3   "
"1"," vctrs_0.5.1      "
"1"," sandwich_3.0-2   "
"1"," klaR_1.7-1       "
"1"," tools_4.1.3      "
"1"," glue_1.6.2       "
"1","
"
"1","[55]"
"1"," hms_1.1.2        "
"1"," fastmap_1.1.0    "
"1"," yaml_2.3.6       "
"1"," colorspace_2.0-3 "
"1"," cluster_2.1.3    "
"1"," haven_2.5.1      "
"1"," knitr_1.41       "
"1","
"
